Date,Product,Price,Quantity
2024-04-01,Sea,49.78,3
2024-04-22,Improve,42.72,8
2024-04-17,Baby,32.44,5
2024-04-23,Indeed,73.4,6
2024-04-17,Spring,81.02,3
2024-04-09,Several,32.09,5
2024-04-04,Everything,63.93,2
2024-04-03,Study,30.43,1
2024-04-02,Too,65.64,5
2024-04-05,Even,78.98,8
2024-04-20,Instead,76.73,2
2024-04-11,Glass,62.58,8
2024-04-04,Situation,28.28,1
2024-04-11,Half,16.79,9
2024-04-09,South,30.23,3
2024-03-31,Consider,91.94,9
2024-04-20,Eat,87.79,1
2024-04-11,Region,48.28,3
2024-04-22,Safe,75.49,4
2024-04-22,Father,26.67,1
2024-04-23,Expect,47.13,4
2024-03-30,International,45.91,9
2024-04-07,Service,24.8,1
2024-03-30,Student,85.85,2
2024-04-09,Goal,23.56,6
2024-04-21,Prepare,14.33,8
2024-04-20,Whole,28.07,6
2024-04-16,Light,55.53,3
2024-04-03,Standard,45.86,9
2024-04-03,Poor,83.09,9
2024-04-22,Reality,96.58,10
2024-04-02,Girl,97.67,5
2024-04-21,Goal,69.0,3
2024-04-12,Control,45.54,8
2024-04-28,Bed,87.86,8
2024-04-02,Want,50.03,10
2024-04-15,Time,99.65,9
2024-04-03,Himself,35.67,5
2024-04-18,West,78.77,9
2024-04-05,Company,81.22,10
2024-04-27,Hundred,57.32,1
2024-04-28,Dinner,45.52,10
2024-04-04,Level,89.32,6
2024-04-06,Back,64.17,8
2024-04-28,Sure,63.01,1
2024-04-01,Social,27.97,2
2024-04-04,Weight,44.42,8
2024-04-24,Major,13.28,8
2024-04-13,Fund,80.9,8
2024-04-01,Year,87.33,3
2024-04-01,Quite,62.37,9
2024-04-17,Accept,50.4,4
2024-04-10,Eat,85.33,9
2024-04-13,That,78.99,8
2024-04-05,Stand,74.42,6
2024-04-20,Kid,12.29,8
2024-04-13,Nation,20.51,5
2024-04-12,Director,68.25,2
2024-04-15,Region,63.96,8
2024-04-03,Knowledge,18.22,1
2024-04-12,Card,97.01,7
2024-04-09,Owner,39.61,6
2024-04-10,Movie,97.33,3
2024-04-03,Congress,80.03,2
2024-03-31,City,62.23,3
2024-04-07,Good,85.32,4
2024-04-09,Important,89.94,3
2024-04-16,Dinner,75.03,1
2024-03-31,Population,24.87,5
2024-04-17,He,49.32,9
2024-04-22,Open,59.58,10
2024-04-19,Born,11.63,10
2024-04-20,While,27.99,4
2024-04-25,Conference,68.7,5
2024-03-31,High,18.51,1
2024-04-06,Skin,36.09,4
2024-04-10,Choice,51.71,1
2024-04-27,Develop,45.84,10
2024-03-31,To,91.31,8
2024-04-21,Success,99.69,10
2024-04-26,Yes,80.16,9
2024-04-07,Upon,84.18,1
2024-04-01,Large,85.1,7
2024-03-31,Today,28.12,8
2024-04-11,White,96.76,3
2024-04-23,Friend,50.38,1
2024-04-02,Life,10.95,1
2024-04-02,Down,94.4,2
2024-04-02,Discussion,96.75,3
2024-04-24,Few,43.11,8
2024-04-19,Then,72.26,5
2024-04-09,Analysis,86.44,8
2024-04-06,Item,61.09,4
2024-04-23,Argue,95.37,7
2024-04-21,Property,59.92,4
2024-03-31,Congress,80.17,4
2024-04-15,Mrs,17.11,9
2024-04-21,Support,35.96,2
2024-04-20,Plan,81.31,8
2024-04-04,Doctor,65.45,3
2024-04-01,Charge,77.44,9
2024-04-26,Positive,44.93,3
2024-04-13,Employee,62.02,8
2024-04-24,Success,44.9,8
2024-04-08,Father,21.63,1
2024-04-10,Just,20.09,6
2024-04-20,Model,75.28,8
2024-04-12,Local,47.22,3
2024-04-16,According,78.22,5
2024-04-16,Brother,33.57,4
2024-04-11,Fish,17.07,9
2024-04-12,Beyond,24.76,7
2024-04-13,Important,41.0,1
2024-04-02,Remember,99.73,10
2024-04-02,Federal,58.53,2
2024-04-12,Cause,42.52,1
2024-04-22,Her,80.01,7
2024-03-30,Discussion,89.2,2
2024-04-04,Truth,90.64,3
2024-04-18,No,41.73,2
2024-04-19,Despite,60.3,5
2024-04-24,Think,84.62,1
2024-03-30,Media,61.54,5
2024-04-26,Daughter,99.96,10
2024-04-16,Ready,93.35,3
2024-04-14,Beyond,47.69,10
2024-04-26,Decide,66.13,7
2024-04-28,Investment,96.82,8
2024-04-10,Board,24.88,3
2024-04-13,American,78.89,2
2024-03-30,Building,95.3,1
2024-04-09,Win,89.87,5
2024-04-07,Center,46.02,9
2024-04-14,Front,78.0,3
2024-04-24,Amount,96.72,1
2024-04-12,Leader,83.18,5
2024-04-08,Important,59.35,1
2024-04-23,Left,88.49,1
2024-04-25,Tough,65.63,6
2024-04-14,Result,47.99,6
2024-04-10,Wait,86.47,8
2024-04-11,Evidence,99.33,1
2024-04-26,Near,46.8,5
2024-04-10,Interesting,95.86,9
2024-04-20,Recognize,93.47,3
2024-04-18,Nearly,47.29,7
2024-04-27,Subject,60.15,8
2024-04-08,Every,11.11,3
2024-04-17,Land,68.96,10
2024-04-14,Career,49.64,10
2024-04-13,Amount,77.95,6
2024-04-03,Fine,11.68,3
2024-04-05,This,69.56,1
2024-04-13,Past,69.65,8
2024-04-02,Trouble,14.57,7
2024-04-07,Style,88.13,8
2024-04-03,Property,25.17,1
2024-04-26,Start,66.48,4
2024-04-01,Into,88.15,4
2024-04-26,Thing,76.39,1
2024-04-15,Hope,60.4,10
2024-03-30,Draw,75.59,1
2024-04-21,Wall,44.22,4
2024-04-06,Republican,62.61,5
2024-04-05,Else,41.9,1
2024-04-25,Benefit,61.07,4
2024-04-23,Human,72.8,6
2024-04-05,Machine,35.74,10
2024-04-23,Inside,18.09,8
2024-04-25,Choose,51.1,9
2024-04-22,Direction,68.19,2
2024-04-05,Spring,55.95,6
2024-04-08,Year,33.07,8
2024-04-24,Travel,65.49,6
2024-04-12,Always,21.46,8
2024-04-27,Cup,30.25,8
2024-04-05,Body,37.27,1
2024-04-14,Push,29.13,8
2024-04-11,See,25.29,4
2024-04-27,Mean,77.5,6
2024-04-04,Course,43.42,3
2024-04-21,Most,69.42,9
2024-04-08,Building,40.05,9
2024-04-04,Woman,44.02,8
2024-03-31,True,16.01,2
2024-04-21,Inside,95.03,4
2024-04-15,Action,13.49,8
2024-04-14,Party,29.82,7
2024-04-21,Few,87.99,8
2024-03-31,Into,99.73,9
2024-04-07,Dinner,69.19,1
2024-04-20,Experience,55.21,3
2024-04-02,Together,60.19,1
2024-03-31,Lawyer,91.81,10
2024-04-03,Yet,32.46,8
2024-04-11,Return,32.34,3
2024-04-07,Win,86.63,4
2024-04-17,Should,12.89,10
2024-04-02,Develop,70.07,8
2024-04-10,Page,72.61,9
2024-04-13,Teach,96.73,6
2024-04-05,Worker,12.86,9
2024-04-28,True,51.54,5
2024-04-25,Always,59.2,5
2024-04-05,Less,52.2,6
2024-04-15,Partner,31.77,8
2024-04-24,Wide,13.17,7
2024-04-25,Number,55.95,7
2024-04-23,Treat,34.48,9
2024-03-31,Chair,43.45,2
2024-04-21,Board,68.42,10
2024-04-14,Reach,26.15,7
2024-04-23,Standard,16.0,8
2024-04-27,Floor,13.38,8
2024-04-25,Later,51.84,4
2024-04-20,Guess,55.95,10
2024-03-31,Red,53.3,1
2024-04-05,Civil,99.28,7
2024-04-24,Opportunity,99.36,9
2024-04-25,Create,50.4,4
2024-04-10,Free,62.91,7
2024-04-09,Standard,35.46,9
2024-03-31,Budget,25.58,4
2024-04-09,Front,40.56,4
2024-04-08,Unit,61.57,7
2024-04-14,Visit,36.83,1
2024-04-24,Single,22.53,10
2024-04-20,Laugh,85.55,2
2024-04-01,Before,32.32,7
2024-04-04,Month,66.58,6
2024-04-17,Itself,35.22,2
2024-04-09,Special,74.18,7
2024-04-24,Green,39.57,7
2024-04-05,Rise,12.58,3
2024-04-22,Big,42.04,4
2024-03-30,Old,46.68,6
2024-04-02,Month,55.16,10
2024-04-06,Citizen,85.56,2
2024-04-27,Military,67.86,3
2024-04-06,Down,96.59,3
2024-04-23,When,40.78,9
2024-04-05,Also,88.34,6
2024-03-31,Film,42.37,9
2024-04-01,Benefit,86.68,9
2024-04-05,Coach,97.84,7
2024-04-23,Piece,71.19,9
2024-04-25,Inside,16.33,8
2024-04-06,Field,98.87,5
2024-04-09,Support,71.94,4
2024-04-07,Them,66.01,7
2024-04-28,Play,84.68,2
2024-04-21,Store,83.66,5
2024-03-31,Just,28.28,3
2024-04-03,Spring,97.11,7
2024-04-26,Country,55.51,7
2024-04-26,Watch,29.32,4
2024-04-09,Sign,51.87,2
2024-04-15,Try,79.23,1
2024-04-19,Worry,54.08,7
2024-04-27,Join,90.82,9
2024-04-15,Serious,87.17,10
2024-04-27,Peace,10.41,1
2024-04-14,Maintain,53.29,5
2024-04-19,Note,74.62,6
2024-04-12,Clear,42.8,10
2024-04-15,Fight,36.1,8
2024-04-16,Question,86.01,1
2024-04-22,Common,44.92,2
2024-04-08,Choose,74.97,9
2024-04-20,Prove,25.11,8
2024-04-08,Million,45.07,8
2024-03-31,In,44.63,5
2024-04-01,Ever,85.72,3
2024-04-01,Raise,77.21,3
2024-03-30,Mr,12.7,5
2024-04-26,Design,80.64,6
2024-03-30,Article,71.0,2
2024-04-10,Risk,72.96,10
2024-04-15,Similar,23.22,1
2024-04-12,Poor,53.0,1
2024-04-05,Provide,13.0,3
2024-04-21,Garden,43.28,10
2024-04-17,Again,21.48,10
2024-04-23,Although,30.15,1
2024-04-06,Man,75.23,6
2024-04-08,Cause,50.91,5
2024-04-26,Military,73.87,8
2024-04-28,Song,27.8,8
2024-04-06,Town,76.12,9
2024-04-23,Either,70.9,2
2024-04-22,Impact,49.13,5
2024-04-28,Full,82.82,9
2024-04-11,Behavior,53.72,10
2024-04-10,Although,24.18,9
2024-04-14,Professor,90.35,5
2024-04-25,Chance,41.94,6
2024-04-24,If,36.98,1
2024-04-04,Themselves,74.59,6
2024-04-06,Modern,69.47,9
2024-04-07,Plant,72.84,2
2024-04-21,Middle,26.42,5
2024-04-15,Rich,26.12,3
2024-04-06,Become,94.74,4
2024-04-16,Girl,94.02,8
2024-04-04,West,25.58,10
2024-04-03,Spring,68.02,4
2024-04-06,Season,24.93,4
2024-04-19,Learn,10.66,9
2024-04-28,Let,18.72,9
2024-04-11,Under,27.96,10
2024-04-25,Traditional,22.92,5
2024-04-23,Four,18.56,3
2024-04-27,Million,39.96,4
2024-04-08,Middle,47.22,5
2024-04-05,North,16.05,2
2024-04-26,Argue,17.85,8
2024-04-13,Hear,21.87,6
2024-04-01,Herself,70.31,7
2024-04-21,Method,23.16,5
2024-04-04,Appear,34.26,1
2024-04-08,Citizen,98.18,9
2024-04-19,Low,38.07,9
2024-04-09,Stay,59.42,6
2024-03-31,Party,67.66,6
2024-04-11,Recognize,53.23,2
2024-04-05,Entire,44.41,10
2024-04-18,Soldier,77.91,7
2024-04-08,Suffer,79.08,3
2024-04-22,Reflect,56.58,1
2024-04-19,Them,52.22,9
2024-04-17,Design,56.94,6
2024-04-07,Address,55.28,8
2024-04-01,Admit,46.9,7
2024-04-08,Find,87.42,5
2024-04-12,Debate,28.31,5
2024-04-15,Newspaper,51.38,3
2024-04-03,Record,80.92,6
2024-04-21,Cut,31.52,3
2024-04-01,Million,10.89,1
2024-04-22,It,77.11,2
2024-04-17,Team,76.08,8
2024-04-16,Artist,21.46,7
2024-04-25,Color,43.67,10
2024-04-20,Together,18.74,9
2024-04-18,Sort,56.98,5
2024-04-15,Building,98.24,1
2024-04-24,Thus,16.99,6
2024-03-30,A,97.19,9
2024-03-31,Training,23.79,7
2024-04-01,Heart,30.65,5
2024-04-13,Also,18.44,10
2024-04-20,Government,87.36,10
2024-04-02,Than,76.98,5
2024-04-24,Now,89.87,1
2024-04-15,Drive,73.99,1
2024-04-27,Place,17.83,9
2024-04-10,Risk,95.04,6
2024-04-25,Sound,34.42,5
2024-04-14,Million,68.67,9
2024-04-19,Interview,11.32,4
2024-04-06,Treat,97.15,10
2024-04-23,Summer,84.74,5
2024-04-19,School,40.98,8
2024-04-05,Participant,18.27,1
2024-04-09,Doctor,93.46,3
2024-04-04,Special,62.27,3
2024-04-28,Sound,71.69,10
2024-04-15,Both,48.39,1
2024-04-28,Out,38.2,2
2024-04-04,Would,65.68,3
2024-04-27,Side,80.26,6
2024-04-14,Create,16.01,5
2024-04-11,About,31.08,5
2024-03-31,Stand,32.51,2
2024-04-03,That,51.22,8
2024-03-30,Himself,74.87,5
2024-04-03,Industry,71.59,10
2024-04-17,Almost,28.27,5
2024-04-14,Painting,25.73,10
2024-04-07,Join,70.59,7
2024-03-31,Speech,52.62,3
2024-04-19,Worry,62.88,2
2024-04-18,Summer,58.53,6
2024-04-06,Health,32.74,9
2024-04-12,Red,56.29,10
2024-04-11,Nor,15.75,4
2024-04-14,Father,63.69,4
2024-04-06,Rich,73.27,5
2024-04-11,Accept,67.96,10
2024-04-22,Time,50.97,10
2024-04-25,Natural,48.44,4
2024-04-15,Number,46.43,4
2024-04-04,Cost,15.9,3
2024-04-28,Area,84.88,2
2024-04-15,Life,20.64,6
2024-04-05,Heart,51.72,2
2024-04-25,Generation,25.8,9
2024-03-31,Camera,61.43,1
2024-04-17,International,28.05,5
2024-04-17,Half,31.55,10
2024-04-17,Young,85.71,8
2024-04-27,True,66.96,1
2024-04-03,Possible,49.68,1
2024-04-17,Share,64.56,5
2024-04-22,Choose,48.21,4
2024-04-10,Everyone,11.44,10
2024-04-04,Break,92.39,3
2024-04-10,Stand,87.64,9
2024-04-28,Message,92.09,4
2024-04-09,Perform,45.75,2
2024-04-11,Garden,19.41,8
2024-04-26,Evidence,58.38,2
2024-04-04,Open,33.77,5
2024-04-20,Face,90.18,6
2024-04-24,Although,16.36,1
2024-04-03,From,77.04,8
2024-03-30,Usually,41.95,4
2024-04-20,Year,89.5,3
2024-04-09,Season,18.72,7
2024-04-12,Gun,44.2,6
2024-04-18,Into,55.77,5
2024-04-05,Would,67.14,10
2024-04-12,Option,17.57,10
2024-04-01,Crime,88.84,1
2024-03-30,Industry,22.31,9
2024-04-13,Indicate,74.21,9
2024-03-31,Career,24.47,3
2024-04-12,Congress,91.05,3
2024-04-12,Economic,25.61,5
2024-03-30,Party,57.54,3
2024-04-23,Consumer,77.01,8
2024-04-19,Voice,89.03,10
2024-04-06,Fill,17.43,3
2024-04-14,Building,36.45,2
2024-04-18,Star,49.92,8
2024-04-08,Night,55.8,10
2024-03-30,Crime,89.08,3
2024-04-25,Because,57.09,10
2024-04-14,Agency,33.39,2
2024-04-02,Many,27.22,1
2024-04-24,Can,70.99,2
2024-03-30,Score,51.0,8
2024-04-03,Her,76.11,2
2024-04-02,Million,98.29,4
2024-04-03,Same,56.16,2
2024-04-22,Level,35.16,6
2024-04-23,Billion,89.25,3
2024-04-17,Serve,54.24,8
2024-04-16,Risk,95.95,2
2024-04-11,Knowledge,27.94,2
2024-04-12,Third,28.24,3
2024-04-12,Individual,74.2,8
2024-04-09,Member,42.09,1
2024-04-25,Show,31.1,5
2024-04-05,Cold,61.58,3
2024-04-07,Question,51.67,5
2024-04-21,Current,97.7,6
2024-04-08,Present,49.1,6
2024-04-28,Option,93.4,2
2024-04-22,Also,70.05,3
2024-04-09,North,29.92,5
2024-04-25,Look,37.16,8
2024-04-05,Determine,73.76,8
2024-04-07,American,22.33,10
2024-04-15,Hospital,37.11,3
2024-04-25,Public,73.64,3
2024-04-04,Almost,53.48,5
2024-04-16,Sister,33.9,1
2024-04-19,Lay,95.16,6
2024-04-19,Enter,73.4,10
2024-04-27,End,96.51,9
2024-04-04,Necessary,41.17,10
2024-04-26,Before,67.61,10
2024-04-02,Both,21.65,8
2024-04-16,Prepare,30.94,6
2024-04-14,Race,53.11,4
2024-04-20,Field,82.15,7
2024-04-12,While,49.61,8
2024-04-21,However,97.32,1
2024-04-15,Movement,82.48,8
2024-04-16,Perform,55.69,4
2024-04-10,Movie,32.06,2
2024-04-06,Get,93.8,3
2024-04-15,Our,57.65,4
2024-04-06,Where,24.13,9
2024-03-31,Indeed,40.12,7
2024-04-02,Treat,21.12,5
2024-04-10,Itself,66.77,10
2024-04-22,President,96.5,5
2024-04-16,Same,72.89,8
2024-04-09,Business,71.85,2
2024-03-31,Very,27.35,3
2024-04-08,Baby,68.84,10
2024-04-09,Role,11.51,5
2024-04-28,Attorney,35.01,4
2024-04-19,Almost,84.96,2
2024-04-05,Fish,17.22,3
