Date,Product,Price,Quantity
2024-04-12,Peace,62.05,3
2024-04-28,Dark,37.69,9
2024-04-12,See,93.38,1
2024-04-16,Director,70.49,8
2024-04-03,Account,33.49,1
2024-04-11,Scene,62.45,6
2024-04-12,Contain,56.63,6
2024-04-03,Century,14.53,7
2024-04-03,Point,84.06,7
2024-04-04,So,53.79,3
2024-04-26,Either,34.52,1
2024-04-02,Me,24.92,5
2024-04-26,Chair,43.49,9
2024-04-23,Spend,89.91,6
2024-04-08,I,56.95,3
2024-04-02,But,41.35,2
2024-03-31,Recent,26.17,3
2024-04-15,Baby,53.74,9
2024-04-01,Product,67.34,9
2024-04-15,Wait,75.49,10
2024-04-17,Dinner,93.92,7
2024-04-05,Where,89.14,9
2024-04-01,Check,44.02,7
2024-04-09,Sell,96.49,8
2024-04-22,Tell,19.95,9
2024-03-31,Protect,23.47,9
2024-04-16,By,17.56,3
2024-04-20,Write,91.13,7
2024-03-31,Not,42.77,8
2024-04-06,Move,54.06,1
2024-04-27,Benefit,18.88,5
2024-04-02,Order,10.6,6
2024-04-05,Pay,20.45,7
2024-03-30,Article,37.61,10
2024-04-26,Probably,12.57,8
2024-04-05,Population,74.32,10
2024-04-05,Loss,80.22,3
2024-04-09,Deal,53.84,9
2024-04-14,Standard,94.68,9
2024-04-08,Her,41.19,5
2024-04-16,Whose,17.04,7
2024-04-17,Bar,24.0,6
2024-04-06,Back,99.68,8
2024-04-27,Dream,34.77,7
2024-04-28,This,50.59,8
2024-04-27,Few,17.38,5
2024-04-21,Partner,74.05,1
2024-03-30,Interview,55.99,8
2024-04-23,Key,31.14,3
2024-04-25,On,49.84,10
2024-04-25,Officer,79.32,2
2024-04-05,Lot,67.65,1
2024-04-08,Focus,86.21,2
2024-04-12,Consumer,29.35,3
2024-04-20,Chance,80.81,5
2024-04-12,Yes,63.9,9
2024-04-23,Hour,38.62,1
2024-04-01,Material,96.17,7
2024-04-10,Major,48.13,8
2024-04-05,Indeed,90.52,10
2024-04-28,Case,97.12,6
2024-04-15,Security,55.88,8
2024-04-15,Evidence,79.42,7
2024-04-13,Him,72.14,10
2024-03-30,Window,93.29,3
2024-04-02,Lead,41.51,4
2024-04-02,Leader,95.16,7
2024-04-16,Analysis,34.81,9
2024-04-13,Discussion,86.22,7
2024-04-28,Share,15.94,10
2024-04-22,For,55.47,4
2024-04-16,Because,29.74,1
2024-04-27,Tend,94.14,8
2024-04-26,Write,52.93,6
2024-04-24,Short,93.72,9
2024-04-24,Account,38.33,5
2024-04-16,Arrive,95.46,1
2024-04-03,Within,69.7,9
2024-04-04,Why,35.69,8
2024-04-28,Lose,31.05,2
2024-04-05,Say,95.71,6
2024-04-11,Hope,72.7,2
2024-04-18,Dog,19.69,7
2024-04-09,Wall,99.98,9
2024-04-21,Provide,97.31,9
2024-04-09,Charge,77.0,6
2024-04-04,Never,74.44,1
2024-04-25,Piece,55.99,4
2024-04-27,Focus,84.13,1
2024-04-09,When,44.4,2
2024-04-13,Sing,84.19,7
2024-04-14,Pay,21.2,2
2024-04-09,Toward,68.89,6
2024-04-02,Decide,15.63,10
2024-04-20,Small,11.93,5
2024-04-28,They,18.57,2
2024-04-07,Mr,38.82,3
2024-04-22,Plant,22.37,2
2024-04-26,Some,31.5,10
2024-04-19,Woman,46.36,9
2024-04-07,Risk,65.69,2
2024-04-04,Top,61.1,2
2024-04-14,Participant,67.53,10
2024-04-15,Accept,51.11,6
2024-04-03,Personal,10.78,5
2024-04-03,Yes,12.0,9
2024-04-23,Professor,24.41,10
2024-04-28,Support,39.62,3
2024-04-02,Skin,70.68,4
2024-04-08,Beyond,94.17,6
2024-04-09,Forward,38.54,3
2024-04-20,Left,15.83,8
2024-04-23,Few,66.15,10
2024-04-06,Too,50.44,2
2024-03-31,Produce,13.66,3
2024-04-14,Southern,49.9,3
2024-04-08,Level,71.46,3
2024-04-28,Off,38.3,5
2024-04-02,Country,37.73,10
2024-04-01,Continue,61.81,5
2024-04-01,Red,57.73,8
2024-04-17,Middle,96.12,7
2024-04-02,Make,33.48,10
2024-04-26,Throw,36.91,9
2024-04-20,Yet,72.75,5
2024-04-17,Choose,36.74,2
2024-04-17,Budget,67.28,2
2024-04-27,Position,88.51,2
2024-04-02,Section,60.41,10
2024-04-15,Recognize,48.64,5
2024-04-15,Surface,93.86,1
2024-04-19,Pretty,70.81,9
2024-04-20,True,30.72,1
2024-04-01,Skin,76.7,2
2024-04-11,Others,10.17,4
2024-04-27,Assume,92.01,3
2024-04-24,Per,78.41,7
2024-04-19,Also,81.6,8
2024-04-15,Field,34.08,7
2024-04-06,Much,39.98,10
2024-04-16,Blood,20.72,7
2024-04-16,Believe,67.42,10
2024-03-31,Our,13.08,3
2024-04-11,Next,39.57,10
2024-04-04,Half,96.41,9
2024-04-04,Way,85.2,4
2024-03-31,Discover,54.1,6
2024-04-23,Teach,31.67,3
2024-04-16,Actually,67.61,9
2024-04-01,Plant,62.02,1
2024-04-18,Course,15.49,3
2024-04-14,System,71.35,5
2024-04-25,Pressure,96.23,7
2024-04-25,Explain,36.0,9
2024-04-10,View,88.56,6
2024-04-09,Voice,43.2,1
2024-04-11,Plan,78.28,7
2024-04-24,Participant,23.66,10
2024-04-21,Anything,56.01,1
2024-04-05,All,47.51,2
2024-04-03,Or,84.68,10
2024-04-19,Southern,85.47,7
2024-04-08,Ten,55.22,8
2024-04-06,Soon,55.51,2
2024-04-08,Thing,63.31,2
2024-04-06,Foreign,48.52,5
2024-04-14,Blood,70.55,9
2024-04-18,Beyond,17.32,3
2024-04-18,Who,59.1,3
2024-04-13,Simply,94.09,5
2024-04-14,Cover,99.3,8
2024-04-18,South,18.98,8
2024-04-13,Brother,11.45,2
2024-04-04,Style,35.61,8
2024-04-12,Why,44.7,3
2024-04-26,Technology,51.89,6
2024-04-26,Fight,39.25,1
2024-04-18,Seem,98.47,9
2024-04-23,She,75.65,7
2024-04-03,Charge,34.4,7
2024-04-12,Radio,93.09,3
2024-04-27,Score,20.47,10
2024-04-23,Clearly,97.41,5
2024-04-17,Rest,74.07,10
2024-04-21,Finally,12.41,8
2024-04-15,Reach,93.99,7
2024-04-17,Send,12.63,9
2024-04-17,Reveal,41.73,2
2024-04-26,Road,77.51,8
2024-03-31,Media,36.5,2
2024-04-02,Mean,55.34,6
2024-04-05,Give,26.56,7
2024-04-11,Do,13.22,8
2024-04-17,Young,95.91,4
2024-04-04,Yes,17.17,6
2024-04-11,My,90.94,5
2024-04-03,Final,29.48,10
2024-04-25,Help,73.93,4
2024-04-28,Line,76.43,1
2024-04-01,Wall,23.38,2
2024-04-06,Identify,76.74,1
2024-04-09,Mind,27.27,2
2024-04-04,Operation,72.12,7
2024-04-20,Research,99.91,9
2024-04-07,Account,69.97,1
2024-04-19,Factor,44.18,1
2024-04-24,Until,70.79,1
2024-03-30,Bank,50.82,9
2024-04-20,Past,44.82,10
2024-04-15,Require,17.19,8
2024-04-15,Through,48.89,4
2024-04-04,Political,37.5,7
2024-04-02,Could,60.76,4
2024-04-05,Charge,65.16,6
2024-03-30,Treatment,99.65,2
2024-04-14,Economic,54.2,5
2024-04-27,Middle,39.78,4
2024-04-28,Soldier,29.37,5
2024-04-08,Development,63.8,1
2024-04-02,Western,52.72,4
2024-04-20,Plant,75.74,1
2024-04-12,Bank,71.45,10
2024-04-06,Population,45.65,2
2024-04-03,Mind,95.07,3
2024-04-16,Certainly,24.03,3
2024-04-21,Travel,34.35,9
2024-03-30,Least,97.69,5
2024-04-02,Fly,56.14,5
2024-04-14,Account,31.93,9
2024-04-05,Music,60.69,4
2024-04-10,Suggest,46.29,1
2024-04-18,Set,35.47,7
2024-04-22,Cultural,65.18,8
2024-04-05,Leave,43.05,4
2024-04-05,Charge,45.05,2
2024-04-01,Bring,70.75,1
2024-03-30,Game,38.69,4
2024-04-08,Toward,97.41,7
2024-04-18,Paper,86.12,5
2024-04-13,Produce,59.63,4
2024-04-06,Mission,29.04,7
2024-04-16,Red,38.44,7
2024-04-14,Try,29.94,4
2024-04-21,Happen,65.67,9
2024-04-05,Because,97.37,7
2024-04-07,Sell,19.44,5
2024-04-13,Economy,64.28,7
2024-04-04,College,39.0,6
2024-04-05,Particularly,17.43,9
2024-04-10,Here,87.41,4
2024-04-22,Great,26.74,7
2024-04-20,Strategy,35.18,10
2024-04-25,Table,21.89,4
2024-04-05,Program,63.1,7
2024-04-02,Million,67.35,6
2024-03-31,Rich,86.68,2
2024-03-31,Up,94.56,4
2024-04-22,Great,34.94,7
2024-04-07,In,61.13,4
2024-04-17,Now,48.76,1
2024-04-21,Talk,55.62,7
2024-04-22,Edge,57.81,3
2024-04-03,Relate,77.84,8
2024-04-04,Yet,89.47,9
2024-04-17,Education,77.32,6
2024-04-20,Direction,80.43,3
2024-04-04,Thousand,25.51,2
2024-04-18,Mrs,73.91,6
2024-04-09,Dog,34.98,5
2024-04-28,Face,28.41,7
2024-04-25,Series,33.56,3
2024-04-03,It,61.19,10
2024-04-09,Star,40.21,6
2024-04-06,Religious,79.05,9
2024-04-11,Note,49.47,2
2024-04-12,Maybe,89.37,9
2024-04-23,Either,41.34,1
2024-04-24,Than,72.55,9
2024-04-17,Sell,68.69,8
2024-04-01,Skill,19.21,4
2024-04-07,Student,74.63,2
2024-04-06,Far,85.5,1
2024-04-28,Material,87.94,5
2024-04-12,Involve,76.59,5
2024-04-21,Cause,88.76,4
2024-04-21,On,98.83,7
2024-04-20,Woman,39.63,2
2024-04-25,Some,14.22,1
2024-04-22,Identify,11.94,10
2024-04-12,Impact,73.87,10
2024-04-07,Family,16.67,7
2024-04-15,First,66.91,8
2024-04-07,High,18.1,7
2024-04-06,Bring,31.92,5
2024-04-23,Why,22.4,2
2024-04-12,Item,38.27,4
2024-04-11,Pretty,39.76,5
2024-04-11,Risk,46.89,8
2024-03-31,Art,68.24,9
2024-04-09,Benefit,73.55,8
2024-04-21,Professor,70.69,7
2024-04-03,Edge,95.76,7
2024-03-31,Argue,25.94,5
2024-04-03,Effort,69.95,5
2024-04-13,Age,26.05,4
2024-04-10,Director,92.32,4
2024-04-02,Down,56.77,1
2024-04-27,Want,39.7,6
2024-04-24,Window,69.59,7
2024-04-03,Region,69.23,9
2024-04-24,Good,14.38,4
2024-04-13,Fine,41.68,1
2024-04-05,Kitchen,82.76,9
2024-04-26,Already,60.29,6
2024-04-02,Reason,22.84,10
2024-04-25,Spring,26.2,8
2024-04-11,Increase,51.05,3
2024-03-30,Their,57.77,9
2024-04-14,Cause,31.09,1
2024-03-31,Manage,30.51,4
2024-04-28,Eat,49.43,1
2024-04-10,Sport,50.38,2
2024-04-18,Page,37.42,1
2024-04-07,Kitchen,69.41,6
2024-04-11,Condition,43.72,6
2024-04-16,Crime,83.95,7
2024-04-04,Produce,55.45,2
2024-04-08,Only,49.35,4
2024-04-20,Unit,85.04,10
2024-04-04,Close,34.15,10
2024-04-27,No,16.32,2
2024-04-23,Contain,48.92,2
2024-04-08,Peace,44.96,4
2024-04-12,Kitchen,60.68,5
2024-04-06,Eye,11.8,2
2024-04-19,Tend,96.38,6
2024-04-20,The,24.16,7
2024-04-12,Human,29.78,2
2024-04-12,Keep,92.03,8
2024-04-14,Whose,38.97,5
2024-04-15,Foreign,97.91,5
2024-04-17,Any,12.71,3
2024-04-15,History,87.94,4
2024-04-27,Turn,15.12,6
2024-04-25,Foot,26.87,7
2024-04-13,Us,33.11,4
2024-04-26,West,66.57,8
2024-04-21,Society,99.92,4
2024-04-17,Population,24.7,7
2024-04-03,Once,77.09,6
2024-03-30,Control,29.84,10
2024-04-28,Fall,45.37,4
2024-04-20,Address,29.47,8
2024-04-08,Push,89.32,1
2024-03-30,Once,16.26,9
2024-04-25,Bank,22.59,4
2024-04-26,Change,57.79,4
2024-04-13,Democratic,54.48,8
2024-04-01,Your,20.22,4
2024-04-10,Player,17.0,10
2024-04-17,Outside,73.35,5
2024-04-27,Baby,43.06,1
2024-04-19,Father,72.95,6
2024-04-21,Half,29.78,4
2024-04-11,Raise,12.26,4
2024-04-17,Any,47.93,10
2024-04-08,Road,67.16,9
2024-04-16,Type,62.69,10
2024-04-01,Behind,98.97,4
2024-04-14,Check,31.69,8
2024-04-02,Blue,19.85,5
2024-04-02,Pull,65.36,1
2024-04-27,Child,52.65,9
2024-04-05,Help,13.6,1
2024-04-27,Case,53.87,10
2024-04-08,Material,87.34,8
2024-04-09,Inside,74.6,9
2024-04-11,Past,65.85,2
2024-04-28,Popular,42.78,6
2024-04-28,Author,92.23,8
2024-04-12,General,46.19,8
2024-04-07,Capital,70.73,6
2024-04-26,You,56.71,6
2024-04-09,Very,84.0,7
2024-04-23,As,46.61,1
2024-04-25,Democrat,83.86,7
2024-04-11,War,53.09,2
2024-04-07,Growth,20.53,7
2024-04-23,Event,94.51,1
2024-04-04,Less,80.15,3
2024-04-04,About,97.5,2
2024-04-11,System,16.97,3
2024-04-20,Father,86.41,9
2024-04-23,Source,58.74,9
2024-04-26,Term,78.78,6
2024-04-26,Build,14.83,7
2024-04-13,Every,82.76,5
2024-04-09,Hair,48.86,8
2024-04-14,Character,47.33,5
2024-04-18,Help,14.69,9
2024-04-08,Beyond,64.91,5
2024-04-11,Product,11.32,1
2024-04-08,Even,35.8,8
2024-04-06,Various,41.56,9
2024-04-01,Board,18.46,10
2024-04-27,Half,37.04,3
2024-04-14,Almost,79.12,4
2024-04-08,Whatever,43.23,4
2024-04-14,Product,59.05,2
2024-04-09,Treatment,83.03,7
2024-03-30,Never,77.95,4
2024-04-12,Tv,75.94,3
2024-04-19,Present,20.35,5
2024-04-19,Sing,37.87,7
2024-04-25,As,83.57,3
2024-04-13,Your,33.46,6
2024-04-21,Say,45.97,1
2024-04-20,Stay,73.49,9
2024-04-07,Author,90.79,2
2024-04-18,Issue,98.37,9
2024-03-30,Cause,51.17,9
2024-04-09,Fill,28.48,5
2024-04-25,Animal,94.2,2
2024-04-11,Small,12.37,8
2024-04-12,Newspaper,51.93,3
2024-03-31,Lay,62.38,2
2024-04-24,Develop,12.04,6
2024-04-14,Cover,47.86,1
2024-04-08,Face,27.13,8
2024-03-31,Hand,65.81,9
2024-04-15,Information,52.14,7
2024-04-19,Compare,52.4,3
2024-04-05,Concern,56.04,1
2024-04-21,Parent,23.19,8
2024-03-31,Impact,93.55,7
2024-04-27,System,50.13,1
2024-04-08,Arm,86.92,2
2024-04-05,Thought,90.05,7
2024-04-26,International,65.66,4
2024-04-16,Later,52.77,4
2024-04-08,Buy,44.83,9
2024-04-06,Suddenly,65.35,8
2024-03-31,Grow,53.01,6
2024-04-22,Old,90.23,8
2024-04-07,Moment,94.42,7
2024-04-13,Shake,25.76,10
2024-04-22,Report,95.92,9
2024-04-17,Summer,87.14,4
2024-04-13,Century,14.34,4
2024-04-26,Religious,87.97,8
2024-04-24,Yard,52.11,1
2024-04-21,Scientist,88.52,7
2024-04-07,Purpose,84.66,4
2024-04-07,Computer,27.93,7
2024-04-04,Interview,36.41,9
2024-04-13,Their,23.38,10
2024-04-03,Receive,32.92,2
2024-04-06,Decide,24.79,9
2024-03-30,Address,46.44,4
2024-04-17,Accept,56.77,10
2024-04-04,Economy,84.35,6
2024-04-03,Group,24.52,4
2024-04-20,Else,52.3,3
2024-04-05,Moment,33.4,10
2024-03-30,Every,64.6,8
2024-03-30,Past,11.09,7
2024-04-25,Term,73.0,7
2024-03-30,Sing,42.12,6
2024-04-24,Full,32.99,1
2024-04-20,Federal,10.46,1
2024-03-30,Effect,92.4,5
2024-04-03,Dream,42.59,7
2024-03-30,Challenge,27.96,1
2024-04-05,Visit,17.33,1
2024-04-22,Radio,91.91,5
2024-04-26,Staff,58.73,10
2024-04-16,Candidate,50.63,2
2024-04-01,After,35.93,7
2024-04-05,Keep,31.08,1
2024-04-28,Some,48.34,8
2024-04-18,Produce,46.45,2
2024-04-16,Nor,13.72,3
2024-04-21,Join,34.73,6
2024-04-13,Participant,61.05,10
2024-04-13,Arrive,80.09,4
2024-04-13,Perform,34.96,2
2024-04-25,Start,89.79,3
2024-03-30,Song,65.71,5
2024-04-02,Across,53.7,1
2024-04-11,Television,41.02,1
2024-04-25,Factor,80.22,4
2024-04-09,Machine,86.6,5
2024-03-30,Join,44.24,10
2024-04-23,History,98.68,1
2024-04-18,Ahead,36.8,8
2024-04-25,Fly,30.94,1
2024-04-15,Blue,95.52,8
2024-04-10,Open,10.2,1
2024-04-19,Forget,17.19,4
2024-04-03,Land,92.89,10
2024-04-14,Purpose,40.53,2
2024-04-14,Scene,15.25,2
2024-04-10,Notice,31.35,7
